Name,red,green,blue
green,101,136,112
blue,47,127,160
green,30,108,46
green,133,248,78
turquoise,42,170,138
red,246,39,65
green,24,191,12
turquoise,6,176,168
purple,153,54,198
brown,44,44,0
pink,200,65,160
blue,59,202,214
blue,49,149,229
green,138,235,185
green,186,209,82
brown,112,88,92
blue,75,186,195
brown,101,62,25
purple,53,18,118
pink,191,46,163
green,46,59,25
pink,235,118,195
pink,249,81,179
blue,141,166,225
pink,204,80,140
purple,72,34,146
blue,41,128,173
green,65,153,107
green,118,118,46
blue,49,128,208
yellow,238,212,20
purple,105,23,188
blue,113,167,236
green,206,248,62
blue,45,55,157
green,60,216,38
orange,150,44,6
pink,242,114,223
blue,73,205,220
blue,94,158,225
pink,207,11,77
green,217,241,37
green,109,157,74
navy,24,0,134
pink,236,89,234
pink,210,32,107
green,102,108,66
blue,13,29,117
green,4,180,85
green,208,235,207
brown,106,81,31
purple,126,109,202
purple,171,175,223
green,153,177,74
green,93,148,99
pink,239,28,198
green,46,241,119
green,11,187,71
yellow,148,127,31
purple,144,151,253
pink,146,59,99
pink,254,24,134
yellow,253,246,208
yellow,174,145,24
blue,30,84,108
green,30,199,100
green,66,253,129
blue,7,240,195
green,50,174,153
purple,101,69,239
green,135,203,63
grey,132,170,159
blue,66,110,157
pink,238,175,221
blue,21,104,210
brown,51,49,24
green,24,245,22
purple,100,114,185
pink,224,145,164
blue,208,228,252
red,200,60,88
green,124,254,149
green,101,235,33
yellow,204,210,128
brown,122,85,56
grey,58,55,75
pink,174,123,133
orange,255,130,62
green,109,217,17
green,123,243,56
blue,12,38,192
pink,156,22,127
green,79,153,77
pink,194,28,219
pink,158,123,150
yellow,222,229,172
orange,251,175,148
green,18,188,37
blue,100,148,144
yellow,187,188,58
red,156,39,47
red,201,81,89
blue,174,201,228
green,174,169,138
green,173,163,108
orange,240,67,43
green,15,179,75
pink,246,186,219
green,53,146,76
green,147,182,32
green,64,87,6
orange,245,150,30
green,164,254,80
blue,1,174,253
blue,70,115,213
orange,233,130,12
blue,44,78,230
brown,83,53,35
blue,2,84,184
brown,164,111,73
grey,112,131,174
blue,58,71,158
yellow,176,163,75
orange,192,110,27
yellow,240,240,104
purple,184,157,230
green,58,219,68
blue,10,79,118
blue,31,132,154
purple,110,48,142
brown,170,147,104
pink,222,147,136
grey,171,189,253
grey,114,107,124
green,84,242,84
pink,221,14,242
purple,124,6,247
yellow,215,202,86
green,219,231,187
pink,136,43,102
green,74,227,14
blue,67,116,240
green,41,248,157
blue,71,243,241
pink,217,10,195
